,class,MTH,FLD,RFC,INT,SZ,CPX,EX,RET,BCM,NML,WRD,DCM
135,PeepholeSimplifyRegExpTest,16,0,170,0,41,0,0,1,0,19.812,0,0.0
136,ReplaceStringsTest,35,4,86,0,7,1,0,1,1,18.057,4,0.14
137,ReplaceIdGeneratorsTest,22,3,53,0,4,0,0,1,1,17.773,4,0.174
138,ConstCheckTest,31,0,59,0,1,0,0,1,1,27.387,3,0.226
139,ShadowVariablesTest,23,1,49,0,4,0,0,1,2,20.435,13,0.553
140,NodeIteratorsTest,19,0,64,0,15,4,0,0,3,20.263,26,1.361
141,GenerateExportsTest,14,1,23,0,2,0,0,1,3,17.714,10,2.4
142,CheckSuspiciousCodeTest,9,0,59,0,19,0,0,1,1,13.778,3,0.109
143,GlobalNamespaceTest,3,0,35,0,9,0,0,1,1,20.333,10,0.684
144,CompilerTestCase,59,17,231,0,107,27,1,2,53,11.559,105,9.294
145,BlackHoleErrorManager,2,0,2,0,0,0,0,0,0,9.5,0,0.0
146,SimpleDefinitionFinderTest,16,1,98,0,9,0,0,1,1,18.625,4,0.16
147,SimpleDefinitionEnumerator,2,2,42,1,20,4,0,0,1,6.0,8,0.282
148,CrossModuleMethodMotionTest,26,3,78,0,5,0,0,1,1,22.077,10,0.382
149,GoogleCodingConventionTest,19,1,128,0,15,0,0,1,1,22.737,5,0.145
150,IgnoreCajaPropertiesTest,8,1,17,0,3,0,0,1,1,13.875,3,0.583
151,CompilerTest,8,0,103,0,9,0,0,1,1,26.875,6,0.159
152,LightweightMessageFormatterTest,16,1,55,0,3,0,1,2,0,18.875,0,0.0
153,ObjectPropertyStringPostprocessTest,6,0,7,0,1,0,0,1,1,12.833,4,1.333
154,MustBeReachingVariableDefTest,23,4,94,0,10,0,0,0,4,20.261,14,0.758
155,LabelFinder,1,0,10,0,8,3,0,0,1,5.0,13,2.0
156,AmbiguatePropertiesTest,43,2,105,0,10,1,0,1,1,21.488,6,0.147
157,PeepholeFoldWithTypesTest,10,0,24,0,3,0,0,1,1,21.7,10,0.812
158,ReplaceMessagesForChromeTest,9,1,14,0,2,0,0,1,1,23.444,7,1.0
159,ChainCallsTest,8,0,14,0,2,0,0,1,1,20.0,4,0.8
160,MinimizeExitPointsTest,12,0,99,0,20,0,0,1,1,18.667,6,0.074
161,CrossModuleCodeMotionTest,42,1,142,0,7,0,0,1,1,18.238,4,0.14
162,TightenTypesTest,57,1,396,0,10,0,0,1,10,18.053,15,0.754
163,SourceInformationAnnotatorTest,2,0,8,0,4,0,0,1,1,18.5,6,1.167
164,InlineSimpleMethodsTest,38,0,78,0,3,0,0,1,1,20.816,20,0.478
165,CheckAccessControlsTest,89,0,181,0,3,0,0,1,2,29.393,91,1.221
166,PrepareAstTest,4,0,43,0,5,0,0,1,1,15.0,9,0.917
167,ExternExportsPassTest,27,1,70,0,9,1,0,1,6,27.148,48,4.545
168,CollapsePropertiesTest,231,3,474,0,4,0,0,1,1,30.58,4,0.033
169,PeepholeOptimizationsPassTest,10,1,46,0,15,2,0,2,3,24.6,24,1.486
170,RemoveNodesNamedXUnderVarOptimization,1,0,9,0,12,4,0,1,1,15.0,19,1.917
171,RemoveNodesNamedXOptimization,1,0,7,0,6,1,0,2,1,15.0,17,3.5
172,RemoveParentVarsForNodesNamedX,1,0,9,0,8,2,0,2,1,15.0,25,3.625
173,RenameYToX,1,0,8,0,6,1,0,2,1,15.0,22,4.333
174,PeepholeCollectPropertyAssignmentsTest,35,0,37,0,4,0,0,1,0,25.257,0,0.0
175,VariableReferenceCheckTest,33,2,66,0,5,1,0,1,5,20.485,14,1.164
176,RecordFunctionInformationTest,11,0,151,0,7,0,0,1,1,9.182,4,0.276
177,JsMessageVisitorTest,48,3,427,0,9,0,0,0,1,27.979,10,0.064
178,CollectMessages,1,0,1,0,1,0,0,0,0,16.0,0,0.0
179,DummyJsVisitor,1,0,0,0,0,0,0,0,0,16.0,0,0.0
180,CleanupPassesTest,2,2,9,0,1,0,0,0,1,19.5,6,3.5
181,ConvertToDottedPropertiesTest,5,0,36,0,17,0,0,1,1,13.0,4,0.25
182,UnreachableCodeEliminationTest,27,1,120,0,12,0,0,1,1,23.63,4,0.082
183,TypedScopeCreatorTest,121,4,1151,0,14,3,0,2,1,21.983,22,0.058
184,CheckMissingGetCssNameTest,9,0,22,0,4,0,0,1,1,22.667,6,0.412
185,RescopeGlobalSymbolsTest,9,1,46,0,9,0,0,1,1,14.556,5,0.22
186,StringCompare,2,0,3,0,2,0,0,1,0,16.5,0,0.0
187,JSCompilerSourceExcerptProviderTest,9,1,90,0,12,1,0,0,2,22.778,34,0.891
188,FunctionToBlockMutatorTest,22,0,73,0,11,4,0,3,1,26.364,6,0.143
189,TestCallback,2,3,9,1,8,3,0,1,0,9.5,0,0.0
190,InstrumentFunctionsTest,17,1,57,0,11,1,0,1,1,13.294,4,0.151
191,NameAndInstrumentFunctions,1,1,3,1,2,0,0,0,0,7.0,0,0.0
192,RemoveUnusedClassPropertiesTest,15,1,53,0,6,0,0,1,1,12.067,6,0.175
193,DisambiguatePropertiesTest,69,2,216,0,10,3,0,1,5,19.551,31,0.844
194,TypeCheckFunctionCheckTest,21,1,65,0,9,0,0,1,1,20.19,15,0.327
195,ClosureReverseAbstractInterpreterTest,35,0,114,0,5,0,0,0,0,18.057,0,0.0
196,RemoveUnusedNamesTest,10,2,17,0,4,0,0,1,1,25.7,10,1.444
197,PeepholeReplaceKnownMethodsTest,19,1,182,0,40,0,0,1,1,16.0,6,0.059
198,ReplaceMessagesTest,38,3,161,0,3,0,0,1,1,29.368,7,0.149
199,SimpleMessageBundle,3,0,5,1,1,0,0,1,0,11.667,0,0.0
200,CollapseAnonymousFunctionsTest,20,0,38,0,1,0,0,1,1,20.3,4,0.4
201,JSModuleGraphTest,22,8,280,0,21,2,0,1,1,19.273,4,0.049
202,DevirtualizePrototypeMethodsTest,50,2,141,0,3,0,0,1,4,25.5,21,0.982
203,RewritePrototypeMethodTestInput,0,4,0,0,0,0,0,0,1,0.0,5,0.0
204,NoRewriteDeclarationUsedAsRValue,0,2,0,0,0,0,0,0,1,0.0,9,0.0
205,NoRewriteIfNotInGlobalScopeTestInput,0,1,0,0,0,0,0,0,1,0.0,7,0.0
206,NoRewriteMultipleDefinitionTestInput,0,5,0,0,0,0,0,0,1,0.0,5,0.0
207,NoRewritePrototypeObjectLiteralsTestInput,0,3,0,0,0,0,0,0,1,0.0,5,0.0
208,NoRewriteNonCallReferenceTestInput,0,1,0,0,0,0,0,0,1,0.0,5,0.0
209,NoRewriteNestedFunctionTestInput,0,5,0,0,0,0,0,0,1,0.0,5,0.0
210,ModuleTestInput,0,4,0,0,0,0,0,0,0,0.0,0,0.0
211,TypeInformationGatherer,2,3,15,1,23,7,0,8,1,10.0,25,1.154
212,GatherCallback,1,0,30,0,21,7,0,0,0,5.0,0,0.0
213,AstValidatorTest,15,1,42,0,8,1,0,1,1,13.667,6,0.156
214,DefaultCodingConventionTest,21,1,141,0,15,0,0,1,1,22.238,7,0.156
215,RemoveUnusedPrototypePropertiesTest,32,3,84,0,10,0,0,1,1,22.781,10,0.21
216,TypeInferenceTest,129,6,690,0,21,4,0,1,1,13.767,3,0.016
217,NodeUtilTest,82,0,1899,0,64,4,0,3,1,19.659,3,0.006
218,IntegrationTest,170,2,730,0,17,2,0,1,2,22.082,10,0.036
219,InferJSDocInfoTest,11,2,108,0,10,3,0,2,1,15.727,10,0.286
220,VariableVisibilityAnalysisTest,15,2,49,0,6,1,0,1,1,17.333,10,0.31
221,LabeledVariableSearcher,1,2,6,0,3,1,0,0,1,5.0,20,9.333
222,FlowSensitiveInlineVariablesTest,79,1,197,0,7,0,0,1,1,23.114,5,0.073
223,GatherSideEffectSubexpressionsCallbackTest,13,0,74,0,8,1,0,1,1,26.385,4,0.154
224,CheckRegExpTest,3,1,22,0,17,0,0,1,1,11.667,6,0.318
225,RenameLabelsTest,4,0,18,0,10,0,0,1,1,16.25,4,0.438
226,MaybeReachingVariableUseTest,14,3,70,0,10,0,0,0,4,13.857,16,1.1
227,LabelFinder,1,0,11,0,8,3,0,0,1,5.0,13,2.0
228,ConcreteTypeTest,12,3,162,0,15,3,0,1,4,12.5,9,0.537
229,FakeFactory,7,4,31,1,7,2,0,1,6,19.286,1,0.643
230,FakeScope,5,2,9,0,8,2,0,3,4,10.2,1,1.0
231,FakeSlot,5,1,5,1,1,0,0,1,0,10.8,0,0.0
232,VarCheckTest,52,5,131,0,11,3,0,2,0,25.942,0,0.0
233,VariableTestCheck,1,1,11,1,4,1,0,0,0,7.0,0,0.0
234,DiagnosticGroupTest,1,0,3,0,1,0,0,0,1,16.0,9,11.0
235,RenamePrototypesTest,16,3,50,0,9,0,0,1,2,19.562,18,0.923
236,DataFlowAnalysisTest,13,0,143,0,32,9,0,2,1,28.231,39,0.362
237,Value,2,0,0,0,1,0,0,1,1,9.0,3,3.0
238,Variable,4,1,4,0,4,1,0,2,1,7.25,2,0.714
239,Number,3,1,2,0,1,0,0,1,1,8.0,3,2.0
240,Instruction,2,1,0,0,1,0,0,1,3,10.0,16,25.5
241,ArithmeticInstruction,10,4,10,0,6,0,0,1,1,10.0,15,1.533
242,BranchInstruction,2,1,0,0,1,0,0,1,1,12.0,10,6.5
243,ConstPropLatticeElement,2,2,12,1,12,2,0,2,1,7.0,88,7.188
244,ConstPropJoinOp,1,0,7,0,14,5,0,3,0,5.0,0,0.0
245,DummyConstPropagation,4,0,2,0,5,1,0,2,1,16.5,5,1.0
246,BranchedDummyConstPropagation,4,0,16,0,14,4,0,2,1,19.0,5,0.381
247,CompilerTypeTestCase,3,4,10,0,6,0,0,1,0,11.333,0,0.0
248,PureFunctionIdentifierTest,114,4,374,0,13,1,0,1,1,23.64,4,0.051
249,NoSideEffectCallEnumerator,3,1,41,1,16,5,0,3,1,10.0,16,0.588
250,DenormalizeTest,5,0,23,0,8,0,0,1,1,14.2,6,0.381
251,NormalizeAndDenormalizePass,1,3,3,1,2,0,0,0,1,7.0,41,23.0
252,RenameLocalVarsTest,13,2,26,0,3,0,0,1,1,20.846,6,0.476
253,DotFormatterTest,5,0,35,0,6,0,0,0,4,18.8,8,1.947
254,StripCodeTest,53,1,122,0,10,0,0,1,2,27.943,17,0.463
255,ControlFlowAnalysisTest,57,0,272,0,9,2,0,2,15,16.772,55,3.152
256,RemoveUnusedVarsTest,85,3,228,0,21,0,0,1,0,21.541,0,0.0
257,GatherRawExportsTest,20,2,41,0,2,0,0,1,1,17.35,10,0.591
258,MarkNoSideEffectCallsTest,23,2,114,0,8,0,0,1,1,18.304,4,0.143
259,NoSideEffectCallEnumerator,2,2,15,1,10,4,0,0,1,6.0,16,1.538
260,ReplaceCssNamesTest,21,6,107,0,13,0,0,2,1,25.19,4,0.089
261,ReorderConstantExpressionTest,8,0,48,0,15,0,0,1,4,12.5,20,1.449
262,FunctionNamesTest,2,1,26,0,23,1,0,1,1,18.0,4,0.32
263,OptimizeArgumentsArrayTest,20,0,48,0,3,0,0,1,1,30.25,5,0.29
264,StrictModeCheckTest,40,3,98,0,14,0,0,1,0,14.6,0,0.0
265,CheckDebuggerStatementTest,8,1,15,0,4,1,0,1,1,24.25,15,1.0
266,OptimizeReturnsTest,26,1,82,0,7,0,0,1,2,20.808,8,0.6
267,ScopedAliasesTest,57,4,179,0,10,0,0,1,1,18.053,10,0.125
268,TransformationHandlerSpy,1,2,7,1,6,1,0,1,0,22.0,0,0.0
269,AliasSpy,1,1,2,1,1,0,0,0,0,8.0,0,0.0
270,TypeVerifyingPass,3,2,21,2,18,6,0,1,0,8.667,0,0.0
271,InlineFunctionsTest,231,7,501,0,6,1,0,1,2,25.502,14,0.084
272,StringCompare,3,1,5,0,3,0,0,1,0,11.0,0,0.0
273,JsMessageTest,3,0,37,0,5,0,0,0,1,15.0,6,0.875
274,JSModuleTest,5,5,86,0,15,1,0,0,1,14.0,4,0.205
275,ClosureOptimizePrimitivesTest,8,0,15,0,1,0,0,1,1,18.625,10,1.625
276,LiveVariableAnalysisTest,30,1,207,0,19,4,0,3,1,16.067,22,0.165
277,TransformAMDToCJSModuleTest,11,0,35,0,9,0,0,1,1,15.545,5,0.267
278,OptimizeParametersTest,58,0,183,0,12,0,0,1,1,28.121,4,0.062
279,ProcessDefinesTest,44,2,124,0,4,0,0,1,2,20.841,20,0.42
280,ProcessDefinesWithInjectedNamespace,1,1,3,1,2,0,0,0,0,7.0,0,0.0
281,SemanticReverseAbstractInterpreterTest,39,3,303,0,8,2,0,1,16,15.667,19,3.242
282,TypedName,0,2,0,0,0,0,0,0,0,0.0,0,0.0
283,DefinitionsRemoverTest,6,0,23,0,6,1,0,1,1,20.333,23,1.381
284,DefinitionsGatherer,1,1,3,0,3,1,0,0,1,5.0,5,2.667
285,TernaryValueTest,7,0,91,0,9,0,0,0,1,9.0,39,0.905
286,JSTypeRegistryTest,11,0,147,0,15,1,0,1,1,22.545,3,0.096
287,BooleanLiteralSetTest,4,0,88,0,16,0,0,0,1,11.0,3,0.167
288,UnionTypeBuilderTest,9,0,53,0,8,1,0,1,1,16.222,10,0.448
289,JSTypeTest,163,22,6444,0,211,5,0,2,73,25.227,56,0.283
290,RecordTypeTest,7,0,99,0,5,0,0,0,0,21.0,0,0.0
291,UnionTypeTest,22,1,298,0,25,0,0,0,10,21.773,24,1.077
292,FunctionParamBuilderTest,1,0,27,0,8,0,0,0,1,9.0,9,1.375
293,PrototypeObjectTypeTest,1,0,10,0,5,0,0,0,0,12.0,0,0.0
294,ParameterizedTypeTest,8,0,47,0,11,0,0,1,2,15.875,8,1.053
295,NamedTypeTest,2,0,15,0,3,0,0,0,1,23.5,6,1.167
296,FunctionTypeTest,25,0,281,0,7,0,0,0,1,26.36,9,0.162
297,EnumElementTypeTest,2,0,35,0,6,0,0,0,1,13.5,9,0.917
298,JSDocInfoTest,30,2,417,0,29,0,0,1,2,18.533,13,0.119
299,IRTest,15,0,103,0,5,0,0,0,1,10.867,6,0.25
300,NodeTest,39,0,349,0,19,0,0,1,0,23.974,0,0.0
301,Mapping,2,5,0,0,1,0,0,1,0,17.0,0,0.0
302,LineMapping,31,11,59,1,15,4,0,2,0,14.129,0,0.0
303,Builder,32,5,100,1,28,4,1,2,0,16.25,0,0.0
304,OriginalMapping,34,13,71,1,18,5,0,2,0,13.794,0,0.0
305,Builder,33,5,82,1,29,5,1,2,0,14.242,0,0.0
306,FunctionInfo,2,7,0,0,1,0,0,1,0,17.0,0,0.0
307,FunctionInformationMap,34,8,81,1,16,5,0,4,0,13.588,0,0.0
308,Entry,42,19,100,1,32,8,0,9,0,12.738,0,0.0
309,Builder,47,8,125,1,41,8,1,8,0,12.043,0,0.0
310,Module,30,9,65,1,12,3,0,4,0,13.233,0,0.0
311,Builder,25,3,64,1,21,3,1,3,0,13.04,0,0.0
312,Builder,55,5,240,1,52,11,1,3,0,13.309,0,0.0
313,Instrumentation,42,17,107,1,30,7,0,2,0,14.619,0,0.0
314,Builder,53,7,148,1,37,9,1,2,0,15.34,0,0.0
315,InstrumentationTemplate,2,3,0,0,1,0,0,1,0,17.0,0,0.0
316,SourceMapGeneratorFactory,2,0,1,0,5,1,1,3,3,11.0,12,6.167
317,Util,4,1,41,0,46,8,1,1,5,18.0,31,1.333
318,Base64,3,2,3,0,5,1,0,1,4,11.0,18,8.0
319,SourceMapConsumerV1,8,5,104,1,32,8,0,4,7,13.75,46,2.046
320,ParseState,4,2,9,0,8,2,1,2,5,9.0,17,4.625
321,FileName,0,2,0,0,0,0,0,0,0,0.0,0,0.0
322,LineFragment,2,2,1,0,5,1,0,1,3,9.5,46,17.833
323,SourceFile,4,7,6,0,4,1,0,1,4,12.5,30,12.857
324,Builder,8,7,3,0,2,0,0,1,2,10.625,7,1.333
325,SourceMapLineDecoder,6,0,19,0,21,4,0,1,4,13.833,21,2.0
326,LineEntry,0,2,0,0,0,0,0,0,1,0.0,11,0.0
327,StringParser,3,2,3,0,1,0,0,1,1,5.0,11,5.0
328,SourceMapSection,7,4,6,0,2,0,0,1,5,10.0,13,7.25
329,SourceMapGeneratorV1,9,5,48,1,24,5,1,1,8,11.778,76,4.306
330,Mapping,0,7,0,0,0,0,0,0,1,0.0,19,0.0
331,MappingWriter,2,4,16,0,19,3,0,0,2,14.5,7,0.833
332,LineMapper,5,5,12,1,15,4,0,0,4,10.4,13,1.515
333,UsedMappingCheck,1,0,1,1,3,1,0,0,2,5.0,6,4.667
