,Unnamed: 0,class,MTH,FLD,RFC,INT,SZ,CPX,EX,RET,BCM,NML,WRD,DCM,buggy
23,23,JsDocInfoParserTest,421,3,1861,0,17,4,0,2,5,20.183,81,0.496,0
24,24,IRFactoryTest,64,6,483,0,16,1,0,1,1,16.578,3,0.029,0
25,25,ParserTest,111,7,730,0,46,1,1,1,2,23.649,23,0.143,0
26,26,JsDocTokenStreamTest,22,0,153,0,11,3,0,0,1,22.455,4,0.075,0
27,27,LinkedFlowScopeTest,15,7,219,0,18,4,0,1,4,12.0,17,0.567,0
28,28,RuntimeTypeCheckTest,24,0,49,0,2,0,0,1,1,16.5,4,0.308,0
29,29,FunctionTypeBuilderTest,9,0,25,0,4,1,0,1,1,26.889,5,0.75,0
30,30,OptimizeCallsTest,4,0,11,0,6,0,0,1,1,35.0,6,1.111,0
31,31,PeepholeSubstituteAlternateSyntaxTest,59,2,487,0,42,1,0,1,4,19.542,17,0.098,0
32,32,MemoizedScopeCreatorTest,2,0,12,0,6,0,0,0,1,18.0,30,3.667,0
33,33,SimpleFunctionAliasAnalysisTest,7,2,44,0,27,0,0,1,1,21.857,10,0.277,0
34,34,NameAnonymousFunctionsTest,15,1,31,0,3,0,0,1,1,25.933,5,0.529,0
35,35,CompilerOptionsTest,2,0,19,0,8,0,0,0,1,13.5,10,1.333,0
36,36,FunctionArgumentInjectorTest,45,1,187,0,17,5,0,3,1,29.844,9,0.125,0
37,37,ControlStructureCheckTest,24,4,47,0,3,0,0,1,1,20.167,6,0.385,0
38,38,PeepholeIntegrationTest,42,1,168,0,14,0,0,1,4,20.833,8,0.248,0
39,39,ObjectPropertyStringPreprocessTest,9,0,12,0,1,0,0,1,1,18.333,4,0.889,0
40,40,AliasStringsTest,16,5,62,0,9,1,0,1,1,17.5,4,0.136,0
41,41,SpecializeModuleTest,14,4,41,0,3,0,0,1,1,35.0,10,0.722,0
42,42,JsMessageExtractorTest,13,0,150,0,7,0,0,2,1,21.692,5,0.2,0
43,43,NameAnalyzerTest,336,1,669,0,2,0,0,1,3,22.06,18,0.156,0
44,44,TypeValidatorTest,9,1,44,0,2,0,0,1,1,15.889,9,0.733,0
45,45,SideEffectsAnalysisTest,17,5,81,0,16,1,0,1,1,21.824,10,0.171,0
46,46,MoveFunctionDeclarationsTest,5,0,10,0,2,0,0,1,1,25.0,4,1.333,0
47,47,AliasExternalsTest,28,5,84,0,12,0,0,1,12,22.607,23,3.113,0
48,48,XtbMessageBundleTest,1,2,17,0,8,0,0,0,1,4.0,3,0.875,0
49,49,CheckGlobalNamesTest,47,4,111,0,6,1,0,2,1,26.745,11,0.203,0
50,50,NodeTraversalTest,7,0,66,0,9,0,1,1,1,20.0,4,0.212,0
51,51,CombinedCompilerPassTest,6,1,61,0,13,2,0,1,2,15.5,53,1.838,0
52,52,FunctionRewriterTest,20,5,47,0,10,2,0,1,1,19.4,4,0.216,0
53,53,ExtractPrototypeMemberDeclarationsTest,20,2,77,0,7,2,0,2,1,24.5,4,0.163,0
54,54,DeadAssignmentsEliminationTest,52,0,211,0,18,0,0,1,2,18.942,4,0.079,0
55,55,StatementFusionTest,15,0,43,0,5,0,0,1,1,16.267,5,0.281,0
56,56,RenamePropertiesTest,44,5,108,0,7,0,0,1,1,31.477,3,0.103,0
57,57,ProcessClosurePrimitivesTest,83,5,300,0,25,7,0,2,1,24.88,4,0.041,0
58,58,CallGraphTest,44,4,617,0,27,3,1,1,6,32.091,63,0.699,0
59,59,PeepholeRemoveDeadCodeTest,83,1,338,0,34,0,0,1,2,17.614,16,0.115,0
60,60,CheckUnreachableCodeTest,22,0,84,0,8,0,0,1,1,21.591,4,0.123,0
61,61,FunctionInjectorTest,143,5,378,0,21,4,0,3,2,30.524,20,0.224,0
62,62,RhinoErrorReporterTest,7,1,44,0,6,1,0,1,4,14.857,11,2.037,0
63,63,GroupVariableDeclarationsTest,9,0,36,0,13,0,0,1,0,27.333,0,0.0,0
64,64,InlineObjectLiteralsTest,35,2,90,0,10,0,0,1,1,11.886,17,0.373,0
65,65,CheckPathsBetweenNodesTest,15,3,222,0,17,0,0,2,8,13.333,28,1.144,0
66,66,NormalizeTest,38,1,187,0,18,1,0,1,1,18.737,6,0.058,0
67,67,CodePrinterTest,88,1,620,0,124,3,0,1,0,17.83,0,0.0,0
68,68,CheckGlobalThisTest,50,0,98,0,2,0,0,1,1,16.46,3,0.118,0
69,69,PeepholeFoldConstantsTest,72,2,864,0,80,6,0,1,1,18.014,18,0.03,0
70,70,ExpressionDecomposerTest,47,0,189,0,15,5,0,4,3,20.383,29,0.37,0
71,71,ClosureCodingConventionTest,33,1,207,0,22,0,0,1,1,22.121,5,0.08,0
72,72,CreateSyntheticBlocksTest,16,2,33,0,6,0,0,1,1,16.875,4,0.364,0
73,73,RenameVarsTest,50,10,149,0,8,1,0,2,1,26.32,4,0.049,0
74,74,SyntacticScopeCreatorTest,9,0,64,0,8,0,0,1,4,17.222,14,1.733,0
75,75,ClosureCodeRemovalTest,11,1,20,0,1,0,0,1,1,22.818,10,1.182,0
76,76,PhaseOptimizerTest,21,4,122,0,14,1,0,2,1,13.333,10,0.16,0
77,77,SanityCheckTest,6,1,35,0,11,0,0,1,1,17.333,6,0.212,0
78,78,CheckSideEffectsTest,10,2,48,0,18,0,0,1,0,13.0,0,0.0,0
79,79,ExpandJqueryAliasesTest,4,4,26,0,12,0,0,1,1,23.5,4,0.292,0
80,80,ProcessTweaksTest,38,2,97,0,6,1,0,1,1,22.368,6,0.106,0
81,81,CommandLineRunnerTest,126,12,599,0,21,4,1,2,5,20.214,33,0.23,0
82,82,ClosureRewriteClassTest,16,0,41,0,8,0,0,1,1,12.625,10,0.387,0
83,83,AstParallelizerTest,10,1,52,0,11,2,0,0,2,21.6,26,1.31,0
84,84,FixedPointGraphTraversalTest,10,5,78,0,18,0,0,1,1,9.6,9,0.126,0
85,85,InlineVariablesConstantsTest,12,1,45,0,11,0,0,1,1,29.917,17,0.541,0
86,86,VariableMapTest,9,0,104,0,8,2,0,0,1,14.111,4,0.216,0
87,87,BasicErrorManagerTest,12,5,63,0,2,0,0,1,1,17.667,3,0.467,0
88,88,CollapseVariableDeclarationsTest,7,0,25,0,6,0,0,1,1,19.143,5,0.45,0
89,89,InlineVariablesTest,137,2,327,0,10,0,0,1,1,23.672,20,0.122,0
90,90,RemoveTryCatchTest,9,0,20,0,3,0,0,1,0,21.778,0,0.0,0
91,91,SourceMapTest,9,1,19,0,4,1,0,1,1,18.222,6,0.348,0
92,92,InlinePropertiesTest,14,1,26,0,1,0,0,1,1,21.643,6,0.5,0
93,93,SymbolTableTest,58,2,701,0,13,2,0,2,3,23.431,15,0.143,0
94,94,ExploitAssignsTest,9,0,67,0,30,0,0,1,1,19.444,17,0.317,0
95,95,AliasKeywordsTest,13,4,87,0,11,1,0,1,4,17.923,31,1.138,0
96,96,CheckMissingReturnTest,13,0,67,0,16,0,0,1,3,15.538,6,0.4,0
97,97,NameAnonymousFunctionsMappedTest,19,3,63,0,6,1,0,1,1,23.0,5,0.191,0
98,98,CheckRequiresForConstructorsTest,25,0,56,0,10,2,0,1,1,31.04,4,0.222,0
99,99,GlobalVarReferenceMapTest,6,22,131,0,20,3,0,0,5,38.167,12,0.725,0
100,100,TypeCheckTest,1178,1,2914,0,19,4,0,1,14,19.464,28,0.19,0
101,101,CheckProvidesTest,11,0,21,0,2,0,0,1,1,26.818,4,0.667,0
102,102,CoalesceVariableNamesTest,34,1,101,0,13,1,0,1,1,15.471,5,0.115,0
103,103,ExportTestFunctionsTest,7,2,24,0,7,0,0,1,2,22.714,27,2.136,0
104,104,ProcessCommonJSModulesTest,10,0,71,0,10,2,0,1,1,14.6,5,0.211,0
105,105,IntegrationTestCase,15,4,77,0,11,3,0,1,7,8.0,16,2.373,0
106,106,LooseTypeCheckTest,805,0,2137,0,19,4,0,1,14,19.33,31,0.3,0
107,107,InlineCostEstimatorTest,5,0,28,0,13,0,0,1,1,6.8,11,0.65,0
108,108,MakeDeclaredNamesUniqueTest,21,4,79,0,12,2,0,2,1,22.429,6,0.073,0
109,109,PeepholeSimplifyRegExpTest,16,0,170,0,41,0,0,1,0,19.812,0,0.0,0
110,110,ReplaceStringsTest,35,4,86,0,7,1,0,1,1,18.057,4,0.14,0
111,111,ReplaceIdGeneratorsTest,22,3,53,0,4,0,0,1,1,17.773,4,0.174,0
112,112,ConstCheckTest,31,0,59,0,1,0,0,1,1,27.387,3,0.226,0
113,113,ShadowVariablesTest,23,1,49,0,4,0,0,1,2,20.435,13,0.553,0
114,114,NodeIteratorsTest,19,0,64,0,15,4,0,0,3,20.263,26,1.361,0
115,115,GenerateExportsTest,14,1,23,0,2,0,0,1,3,17.714,10,2.4,0
116,116,CheckSuspiciousCodeTest,9,0,59,0,19,0,0,1,1,13.778,3,0.109,0
117,117,GlobalNamespaceTest,3,0,35,0,9,0,0,1,1,20.333,10,0.684,0
118,118,CompilerTestCase,59,17,231,0,107,27,1,2,53,11.559,105,9.294,0
119,119,SimpleDefinitionFinderTest,16,1,98,0,9,0,0,1,1,18.625,4,0.16,0
120,120,CrossModuleMethodMotionTest,26,3,78,0,5,0,0,1,1,22.077,10,0.382,0
121,121,GoogleCodingConventionTest,19,1,128,0,15,0,0,1,1,22.737,5,0.145,0
122,122,IgnoreCajaPropertiesTest,8,1,17,0,3,0,0,1,1,13.875,3,0.583,0
123,123,CompilerTest,8,0,103,0,9,0,0,1,1,26.875,6,0.159,0
124,124,LightweightMessageFormatterTest,16,1,55,0,3,0,1,2,0,18.875,0,0.0,0
125,125,ObjectPropertyStringPostprocessTest,6,0,7,0,1,0,0,1,1,12.833,4,1.333,0
126,126,MustBeReachingVariableDefTest,23,4,94,0,10,0,0,0,4,20.261,14,0.758,0
127,127,AmbiguatePropertiesTest,43,2,105,0,10,1,0,1,1,21.488,6,0.147,0
128,128,PeepholeFoldWithTypesTest,10,0,24,0,3,0,0,1,1,21.7,10,0.812,0
129,129,ReplaceMessagesForChromeTest,9,1,14,0,2,0,0,1,1,23.444,7,1.0,0
130,130,ChainCallsTest,8,0,14,0,2,0,0,1,1,20.0,4,0.8,0
131,131,MinimizeExitPointsTest,12,0,99,0,20,0,0,1,1,18.667,6,0.074,0
132,132,CrossModuleCodeMotionTest,42,1,142,0,7,0,0,1,1,18.238,4,0.14,0
133,133,TightenTypesTest,57,1,396,0,10,0,0,1,10,18.053,15,0.754,0
134,134,SourceInformationAnnotatorTest,2,0,8,0,4,0,0,1,1,18.5,6,1.167,0
135,135,InlineSimpleMethodsTest,38,0,78,0,3,0,0,1,1,20.816,20,0.478,0
136,136,CheckAccessControlsTest,89,0,181,0,3,0,0,1,2,29.393,91,1.221,0
137,137,PrepareAstTest,4,0,43,0,5,0,0,1,1,15.0,9,0.917,0
138,138,ExternExportsPassTest,27,1,70,0,9,1,0,1,6,27.148,48,4.545,0
139,139,CollapsePropertiesTest,231,3,474,0,4,0,0,1,1,30.58,4,0.033,0
140,140,PeepholeOptimizationsPassTest,10,1,46,0,15,2,0,2,3,24.6,24,1.486,0
141,141,PeepholeCollectPropertyAssignmentsTest,35,0,37,0,4,0,0,1,0,25.257,0,0.0,0
142,142,VariableReferenceCheckTest,33,2,66,0,5,1,0,1,5,20.485,14,1.164,0
143,143,RecordFunctionInformationTest,11,0,151,0,7,0,0,1,1,9.182,4,0.276,0
144,144,JsMessageVisitorTest,48,3,427,0,9,0,0,0,1,27.979,10,0.064,0
145,145,CleanupPassesTest,2,2,9,0,1,0,0,0,1,19.5,6,3.5,0
146,146,ConvertToDottedPropertiesTest,5,0,36,0,17,0,0,1,1,13.0,4,0.25,0
147,147,UnreachableCodeEliminationTest,27,1,120,0,12,0,0,1,1,23.63,4,0.082,0
148,148,TypedScopeCreatorTest,121,4,1151,0,14,3,0,2,1,21.983,22,0.058,0
149,149,CheckMissingGetCssNameTest,9,0,22,0,4,0,0,1,1,22.667,6,0.412,0
150,150,RescopeGlobalSymbolsTest,9,1,46,0,9,0,0,1,1,14.556,5,0.22,0
151,151,JSCompilerSourceExcerptProviderTest,9,1,90,0,12,1,0,0,2,22.778,34,0.891,0
152,152,FunctionToBlockMutatorTest,22,0,73,0,11,4,0,3,1,26.364,6,0.143,0
153,153,InstrumentFunctionsTest,17,1,57,0,11,1,0,1,1,13.294,4,0.151,0
154,154,RemoveUnusedClassPropertiesTest,15,1,53,0,6,0,0,1,1,12.067,6,0.175,0
155,155,DisambiguatePropertiesTest,69,2,216,0,10,3,0,1,5,19.551,31,0.844,0
156,156,TypeCheckFunctionCheckTest,21,1,65,0,9,0,0,1,1,20.19,15,0.327,0
157,157,ClosureReverseAbstractInterpreterTest,35,0,114,0,5,0,0,0,0,18.057,0,0.0,0
158,158,RemoveUnusedNamesTest,10,2,17,0,4,0,0,1,1,25.7,10,1.444,0
159,159,PeepholeReplaceKnownMethodsTest,19,1,182,0,40,0,0,1,1,16.0,6,0.059,0
160,160,ReplaceMessagesTest,38,3,161,0,3,0,0,1,1,29.368,7,0.149,0
161,161,CollapseAnonymousFunctionsTest,20,0,38,0,1,0,0,1,1,20.3,4,0.4,0
162,162,JSModuleGraphTest,22,8,280,0,21,2,0,1,1,19.273,4,0.049,0
163,163,DevirtualizePrototypeMethodsTest,50,2,141,0,3,0,0,1,4,25.5,21,0.982,0
164,164,AstValidatorTest,15,1,42,0,8,1,0,1,1,13.667,6,0.156,0
165,165,DefaultCodingConventionTest,21,1,141,0,15,0,0,1,1,22.238,7,0.156,0
166,166,RemoveUnusedPrototypePropertiesTest,32,3,84,0,10,0,0,1,1,22.781,10,0.21,0
167,167,TypeInferenceTest,129,6,690,0,21,4,0,1,1,13.767,3,0.016,0
168,168,NodeUtilTest,82,0,1899,0,64,4,0,3,1,19.659,3,0.006,0
169,169,IntegrationTest,170,2,730,0,17,2,0,1,2,22.082,10,0.036,0
170,170,InferJSDocInfoTest,11,2,108,0,10,3,0,2,1,15.727,10,0.286,0
171,171,VariableVisibilityAnalysisTest,15,2,49,0,6,1,0,1,1,17.333,10,0.31,0
172,172,FlowSensitiveInlineVariablesTest,79,1,197,0,7,0,0,1,1,23.114,5,0.073,0
173,173,GatherSideEffectSubexpressionsCallbackTest,13,0,74,0,8,1,0,1,1,26.385,4,0.154,0
174,174,CheckRegExpTest,3,1,22,0,17,0,0,1,1,11.667,6,0.318,0
175,175,RenameLabelsTest,4,0,18,0,10,0,0,1,1,16.25,4,0.438,0
176,176,MaybeReachingVariableUseTest,14,3,70,0,10,0,0,0,4,13.857,16,1.1,0
177,177,ConcreteTypeTest,12,3,162,0,15,3,0,1,4,12.5,9,0.537,0
178,178,VarCheckTest,52,5,131,0,11,3,0,2,0,25.942,0,0.0,0
179,179,DiagnosticGroupTest,1,0,3,0,1,0,0,0,1,16.0,9,11.0,0
180,180,RenamePrototypesTest,16,3,50,0,9,0,0,1,2,19.562,18,0.923,0
181,181,DataFlowAnalysisTest,13,0,143,0,32,9,0,2,1,28.231,39,0.362,0
182,182,CompilerTypeTestCase,3,4,10,0,6,0,0,1,0,11.333,0,0.0,0
183,183,PureFunctionIdentifierTest,114,4,374,0,13,1,0,1,1,23.64,4,0.051,0
184,184,DenormalizeTest,5,0,23,0,8,0,0,1,1,14.2,6,0.381,0
185,185,RenameLocalVarsTest,13,2,26,0,3,0,0,1,1,20.846,6,0.476,0
186,186,DotFormatterTest,5,0,35,0,6,0,0,0,4,18.8,8,1.947,0
187,187,StripCodeTest,53,1,122,0,10,0,0,1,2,27.943,17,0.463,0
188,188,ControlFlowAnalysisTest,57,0,272,0,9,2,0,2,15,16.772,55,3.152,0
189,189,RemoveUnusedVarsTest,85,3,228,0,21,0,0,1,0,21.541,0,0.0,0
190,190,GatherRawExportsTest,20,2,41,0,2,0,0,1,1,17.35,10,0.591,0
191,191,MarkNoSideEffectCallsTest,23,2,114,0,8,0,0,1,1,18.304,4,0.143,0
192,192,ReplaceCssNamesTest,21,6,107,0,13,0,0,2,1,25.19,4,0.089,0
193,193,ReorderConstantExpressionTest,8,0,48,0,15,0,0,1,4,12.5,20,1.449,0
194,194,FunctionNamesTest,2,1,26,0,23,1,0,1,1,18.0,4,0.32,0
195,195,OptimizeArgumentsArrayTest,20,0,48,0,3,0,0,1,1,30.25,5,0.29,0
196,196,StrictModeCheckTest,40,3,98,0,14,0,0,1,0,14.6,0,0.0,0
197,197,CheckDebuggerStatementTest,8,1,15,0,4,1,0,1,1,24.25,15,1.0,0
198,198,OptimizeReturnsTest,26,1,82,0,7,0,0,1,2,20.808,8,0.6,0
199,199,ScopedAliasesTest,57,4,179,0,10,0,0,1,1,18.053,10,0.125,0
200,200,InlineFunctionsTest,231,7,501,0,6,1,0,1,2,25.502,14,0.084,0
201,201,JsMessageTest,3,0,37,0,5,0,0,0,1,15.0,6,0.875,0
202,202,JSModuleTest,5,5,86,0,15,1,0,0,1,14.0,4,0.205,0
203,203,ClosureOptimizePrimitivesTest,8,0,15,0,1,0,0,1,1,18.625,10,1.625,0
204,204,LiveVariableAnalysisTest,30,1,207,0,19,4,0,3,1,16.067,22,0.165,0
205,205,TransformAMDToCJSModuleTest,11,0,35,0,9,0,0,1,1,15.545,5,0.267,0
206,206,OptimizeParametersTest,58,0,183,0,12,0,0,1,1,28.121,4,0.062,0
207,207,ProcessDefinesTest,44,2,124,0,4,0,0,1,2,20.841,20,0.42,0
208,208,SemanticReverseAbstractInterpreterTest,39,3,303,0,8,2,0,1,16,15.667,19,3.242,0
209,209,DefinitionsRemoverTest,6,0,23,0,6,1,0,1,1,20.333,23,1.381,0
210,210,TernaryValueTest,7,0,91,0,9,0,0,0,1,9.0,39,0.905,0
211,211,JSTypeRegistryTest,11,0,147,0,15,1,0,1,1,22.545,3,0.096,0
212,212,BooleanLiteralSetTest,4,0,88,0,16,0,0,0,1,11.0,3,0.167,0
213,213,UnionTypeBuilderTest,9,0,53,0,8,1,0,1,1,16.222,10,0.448,0
214,214,JSTypeTest,163,22,6444,0,211,5,0,2,73,25.227,56,0.283,0
215,215,RecordTypeTest,7,0,99,0,5,0,0,0,0,21.0,0,0.0,0
216,216,UnionTypeTest,22,1,298,0,25,0,0,0,10,21.773,24,1.077,0
217,217,FunctionParamBuilderTest,1,0,27,0,8,0,0,0,1,9.0,9,1.375,0
218,218,PrototypeObjectTypeTest,1,0,10,0,5,0,0,0,0,12.0,0,0.0,0
219,219,ParameterizedTypeTest,8,0,47,0,11,0,0,1,2,15.875,8,1.053,0
220,220,NamedTypeTest,2,0,15,0,3,0,0,0,1,23.5,6,1.167,0
221,221,FunctionTypeTest,25,0,281,0,7,0,0,0,1,26.36,9,0.162,0
222,222,EnumElementTypeTest,2,0,35,0,6,0,0,0,1,13.5,9,0.917,0
223,223,JSDocInfoTest,30,2,417,0,29,0,0,1,2,18.533,13,0.119,0
224,224,IRTest,15,0,103,0,5,0,0,0,1,10.867,6,0.25,0
225,225,NodeTest,39,0,349,0,19,0,0,1,0,23.974,0,0.0,0
226,226,Mapping,2,5,0,0,1,0,0,1,0,17.0,0,0.0,0
227,227,FunctionInfo,2,7,0,0,1,0,0,1,0,17.0,0,0.0,0
228,228,FunctionInformationMap,34,8,81,1,16,5,0,4,0,13.588,0,0.0,0
229,229,Instrumentation,42,17,107,1,30,7,0,2,0,14.619,0,0.0,0
230,230,InstrumentationTemplate,2,3,0,0,1,0,0,1,0,17.0,0,0.0,0
231,231,SourceMapGeneratorFactory,2,0,1,0,5,1,1,3,3,11.0,12,6.167,0
232,232,Util,4,1,41,0,46,8,1,1,5,18.0,31,1.333,0
233,233,Base64,3,2,3,0,5,1,0,1,4,11.0,18,8.0,0
234,234,SourceMapConsumerV1,8,5,104,1,32,8,0,4,7,13.75,46,2.046,0
235,235,SourceMapLineDecoder,6,0,19,0,21,4,0,1,4,13.833,21,2.0,0
236,236,SourceMapSection,7,4,6,0,2,0,0,1,5,10.0,13,7.25,0
237,237,SourceMapGeneratorV1,9,5,48,1,24,5,1,1,8,11.778,76,4.306,0
238,238,SourceMapGeneratorV2,18,10,91,1,25,5,1,1,14,12.389,275,5.436,0
239,239,SourceMapGeneratorV3,20,9,116,1,26,5,1,1,12,12.55,160,3.507,0
240,240,SourceMapConsumerFactory,2,0,7,0,18,3,3,3,3,5.0,25,3.579,0
241,241,FilePosition,2,2,2,0,1,0,0,1,3,8.0,46,41.5,0
242,242,SourceMapConsumerV2,4,3,46,1,21,5,3,4,4,10.0,28,1.327,0
243,243,SourceMapParseException,0,0,0,0,0,0,0,0,1,0.0,10,0.0,0
244,244,SourceMapConsumerV3,15,6,123,2,39,9,9,4,11,13.133,31,1.093,1
245,245,Base64VLQ,4,4,6,0,8,2,0,2,5,9.0,55,8.455,0
246,246,Warning,4,2,4,0,1,0,0,1,1,8.0,8,2.5,0
247,247,AntErrorManager,2,2,12,0,6,1,0,0,1,9.5,14,1.8,0
248,248,CompileTask,35,20,136,0,24,5,2,1,29,15.114,39,2.844,0
249,249,SecureCompiler,7,7,26,0,14,3,1,2,5,12.857,103,5.0,0
250,250,Writer,40,0,319,0,155,4,1,2,4,13.625,36,0.267,0
251,251,Validator,50,7,153,0,80,4,0,1,3,16.9,71,0.533,0
252,252,JsonMLAst,9,6,24,1,17,4,1,3,3,12.111,35,1.805,0
253,253,Reader,77,7,401,0,107,6,3,4,16,17.597,52,0.87,0
254,254,JsonMLUtil,5,0,20,0,24,7,0,2,5,11.0,153,8.633,0
255,255,JsonML,22,3,74,0,34,7,1,1,20,11.273,33,5.324,0
256,256,JsonMLException,0,1,0,0,0,0,0,0,1,0.0,15,0.0,0
257,257,NodeUtil,4,0,13,0,4,1,0,2,5,16.75,34,15.286,1
258,258,JsonMLError,2,5,3,0,1,0,0,1,1,4.0,16,9.5,0
259,259,LinkedDirectedGraph,35,3,128,1,11,4,1,3,1,15.771,52,0.632,0
260,260,DiGraph,15,0,6,0,1,0,0,1,7,18.2,38,88.0,0
261,261,GraphReachability,3,3,20,1,7,2,0,2,1,9.333,32,2.846,0
262,262,FixedPointGraphTraversal,4,2,30,0,12,4,0,1,5,15.75,48,7.684,0
263,263,Graph,24,2,28,1,5,1,1,1,22,13.625,221,20.8,0
264,264,GraphPruner,2,1,38,0,23,9,0,1,1,7.5,89,3.258,0
265,265,LinkedUndirectedGraph,27,3,96,1,14,5,1,4,1,14.407,30,0.432,0
266,266,UndiGraph,4,0,0,0,0,0,0,0,2,23.25,22,0.0,0
267,267,StandardUnionFind,9,2,47,2,14,3,0,7,3,9.889,51,2.774,0
268,268,GraphColoring,3,2,5,0,7,1,0,2,3,11.333,136,25.0,0
269,269,CharRanges,18,3,44,0,48,11,2,4,4,8.611,83,0.793,0
270,270,RegExpTree,16,12,123,0,241,49,5,31,10,12.812,25,0.574,0
271,271,CaseCanonicalize,4,4,27,0,11,4,0,3,5,16.25,150,7.694,0
272,272,TestErrorReporter,5,4,9,1,5,1,0,1,3,14.4,35,5.308,0
273,273,SimpleSourceExcerptProvider,2,1,4,1,1,0,0,1,1,14.0,13,7.5,0
274,274,Protocol,2,3,2,0,5,1,0,1,3,18.5,27,11.5,0
275,275,AbstractWebServiceException,3,0,5,0,1,0,0,1,1,12.333,15,19.0,0
276,276,ClosureReverseAbstractInterpreter,2,5,21,0,10,4,0,2,1,28.0,14,1.059,1
277,277,SemanticReverseAbstractInterpreter,11,5,119,0,73,17,0,22,4,18.545,117,1.398,1
278,278,ChainableReverseAbstractInterpreter,11,6,40,1,22,7,1,6,11,22.364,184,6.652,1
279,279,JsFileParser,5,8,28,0,24,7,0,2,5,11.2,70,6.657,0
280,280,DepsGenerator,19,12,113,0,19,7,0,3,12,18.947,67,3.602,0
281,281,JsFileLineParser,6,9,45,0,46,10,3,1,6,12.833,52,3.452,0
282,282,JsFunctionParser,4,5,20,0,14,4,0,1,4,9.75,36,4.44,0
283,283,PathUtil,6,2,42,0,18,6,1,4,7,13.5,114,10.0,0
284,284,SimpleDependencyInfo,6,4,13,1,4,1,0,2,1,11.833,18,2.333,0
285,285,DepsFileParser,4,5,25,0,15,4,1,1,5,10.5,45,9.952,0
286,286,SortedDependencies,11,4,79,0,24,7,1,3,7,17.727,68,3.739,0
287,287,JsDocInfoParser,58,15,758,0,463,99,1,18,47,18.293,88,1.268,1
288,288,ParserRunner,7,4,36,0,20,1,0,1,1,12.143,32,0.976,0
289,289,JsDocTokenStream,20,19,53,0,92,16,0,23,5,11.35,17,0.325,0
290,290,TypeSafeDispatcher,44,0,57,0,67,9,4,42,1,19.205,51,0.896,0
291,291,IRFactory,29,19,117,0,88,4,1,86,4,15.586,57,0.493,1
292,292,Config,1,6,5,0,7,2,0,1,2,20.0,24,5.857,0
293,293,NullErrorReporter,4,0,2,0,1,0,0,1,1,8.5,11,7.5,0
294,294,PeepholeSimplifyRegExp,1,0,29,0,18,4,0,2,1,15.0,12,0.833,0
295,295,MinimizeExitPoints,6,1,91,1,49,14,0,4,5,13.833,105,3.491,1
296,296,RenameLabels,1,3,2,1,1,0,0,0,1,7.0,215,258.0,1
297,297,JsMessageExtractor,2,3,16,0,12,3,1,1,3,15.0,74,13.231,0
298,298,Tracer,25,16,56,0,17,4,0,3,23,16.8,711,15.0,0
299,299,VerboseMessageFormatter,3,0,12,0,4,1,0,1,1,10.0,16,3.333,0
300,300,DiagnosticType,9,5,11,2,1,0,0,1,6,6.778,28,15.667,0
301,301,StrictModeCheck,9,13,78,1,20,7,0,3,8,11.889,44,1.667,0
302,302,JSModule,26,6,85,2,8,3,1,2,24,11.885,55,5.397,0
